A	artifacts/manual-qa/upl-a06-all-domain-durable-roundtrip-proof.json
A	artifacts/manual-qa/upl-a06-all-domain-durable-roundtrip-proof.md
A	artifacts/manual-qa/upl-a08-packaged-desktop-restart-proof.json
A	artifacts/manual-qa/upl-a08-packaged-desktop-restart-proof.md
A	artifacts/manual-qa/upl-a11-vault-upload-browser-proof.json
A	artifacts/manual-qa/upl-a11-vault-upload-browser-proof.md
A	artifacts/manual-qa/upl-a12-local-model-gateway-proof.json
A	artifacts/manual-qa/upl-a12-local-model-gateway-proof.md
A	artifacts/manual-qa/upl-b01-time-entry-browser-proof.json
A	artifacts/manual-qa/upl-b01-time-entry-browser-proof.md
A	artifacts/manual-qa/upl-b10-analytics-finance-pipeline-proof.json
A	artifacts/manual-qa/upl-b11-fee-arrangement-types-proof.json
A	artifacts/manual-qa/upl-b12-trust-ledger-proof.json
A	artifacts/manual-qa/upl-b13-popbill-sandbox-proof.json
A	artifacts/manual-qa/upl-b13-popbill-sandbox-proof.md
A	artifacts/manual-qa/upl-b13-withholding-proof.json
A	artifacts/manual-qa/upl-b13-withholding-proof.md
A	artifacts/manual-qa/upl-b14-expense-disbursement-wip-proof.json
A	artifacts/manual-qa/upl-b15-finance-kpi-dashboard-proof.json
A	artifacts/manual-qa/upl-b16-invoice-pdf-dms-hash-proof.json
A	artifacts/manual-qa/upl-b16-invoice-pdf-dms-hash-proof.md
A	artifacts/manual-qa/upl-b17-accounting-export-proof.json
A	artifacts/manual-qa/upl-c01-matter-party-proof.json
A	artifacts/manual-qa/upl-c02-conflict-search-proof.json
A	artifacts/manual-qa/upl-c03-conflict-review-proof.json
A	artifacts/manual-qa/upl-c03-conflict-review-proof.md
A	artifacts/manual-qa/upl-c04-clearance-ledger-proof.json
A	artifacts/manual-qa/upl-c04-clearance-ledger-proof.md
A	artifacts/manual-qa/upl-c05-engagement-documents-proof.json
A	artifacts/manual-qa/upl-c05-engagement-documents-proof.md
A	artifacts/manual-qa/upl-c06-canonical-client-crosswalk-proof.json
A	artifacts/manual-qa/upl-c06-canonical-client-crosswalk-proof.md
A	artifacts/manual-qa/upl-c07-contact-raw-values-proof.json
A	artifacts/manual-qa/upl-c07-contact-raw-values-proof.md
A	artifacts/manual-qa/upl-c09-outlook-external-receipt-readiness.json
A	artifacts/manual-qa/upl-c09-outlook-external-receipt-readiness.md
A	artifacts/manual-qa/upl-c09-outlook-external-receipt.template.json
A	artifacts/manual-qa/upl-c13-client-portal-browser-proof.json
A	artifacts/manual-qa/upl-c13-client-portal-browser-proof.md
A	artifacts/manual-qa/upl-d03-hrx-leave-accrual-approval-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d03-hrx-leave-accrual-approval-proof-2026-07-03.md
A	artifacts/manual-qa/upl-d04-d06-hrx-attendance-browser-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d04-d06-hrx-attendance-browser-proof-2026-07-03.md
A	artifacts/manual-qa/upl-d10-hrx-compensation-encryption-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d10-hrx-compensation-encryption-proof-2026-07-03.md
A	artifacts/manual-qa/upl-d11-hrx-self-service-session-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d11-hrx-self-service-session-proof-2026-07-03.md
A	artifacts/manual-qa/upl-d12-d14-hrx-recruiting-lifecycle-durability-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d12-d14-hrx-recruiting-lifecycle-durability-proof-2026-07-03.md
A	artifacts/manual-qa/upl-d13-hrx-onboarding-gate-proof-2026-07-03.json
A	artifacts/manual-qa/upl-d13-hrx-onboarding-gate-proof-2026-07-03.md
A	artifacts/manual-qa/upl-e01-vault-fulltext-search-browser-proof.json
A	artifacts/manual-qa/upl-e01-vault-fulltext-search-browser-proof.md
A	artifacts/manual-qa/upl-e02-vault-ocr-search-browser-proof.json
A	artifacts/manual-qa/upl-e02-vault-ocr-search-browser-proof.md
A	artifacts/manual-qa/upl-e03-filed-email-ai-review-proof.json
A	artifacts/manual-qa/upl-e03-filed-email-ai-review-proof.md
A	artifacts/manual-qa/upl-e04-smart-alerts-local-proof-2026-07-03.json
A	artifacts/manual-qa/upl-e04-smart-alerts-local-proof-2026-07-03.md
A	artifacts/manual-qa/upl-e05-workload-time-entry-proof.json
A	artifacts/manual-qa/upl-e05-workload-time-entry-proof.md
A	artifacts/manual-qa/upl-e06-notification-firing-proof.json
A	artifacts/manual-qa/upl-e06-notification-firing-proof.md
A	artifacts/manual-qa/upl-e07-matter-people-document-graph-proof.json
A	artifacts/manual-qa/upl-e07-matter-people-document-graph-proof.md
A	artifacts/manual-qa/upl-e08-wave2-lx-skeleton-mapping.json
A	artifacts/manual-qa/upl-e08-wave2-lx-skeleton-mapping.md
A	artifacts/manual-qa/upl-e09-wave1-five-flow-playwright-suite.json
A	artifacts/manual-qa/upl-e09-wave1-five-flow-playwright-suite.md
A	artifacts/manual-qa/upl-e10-wave1-hygiene-proof.json
A	artifacts/manual-qa/upl-e10-wave1-hygiene-proof.md
A	artifacts/manual-qa/wave1-70-tuw-strict-verification-2026-07-03.md
A	artifacts/manual-qa/wave1-external-receipt-readiness-2026-07-03.json
A	artifacts/manual-qa/wave1-external-receipt-readiness-2026-07-03.md
A	artifacts/manual-qa/wave1-remediation-strict-verification-2026-07-03.json
A	artifacts/manual-qa/wave1-remediation-strict-verification-2026-07-03.md
A	artifacts/manual-qa/worktree-board-green-active-2026-07-12/01-static-and-runtime-verification.md
A	artifacts/manual-qa/worktree-board-green-active-2026-07-12/receipt.md
A	artifacts/manual-qa/worktree-board-green-active-2026-07-12/worktree-board-green-active-manual-qa.md
A	artifacts/manual-qa/worktree-board-tabs-2026-07-12/fresh-verification-2026-07-12.md
A	artifacts/manual-qa/worktree-board-tabs-2026-07-12/receipt.md
A	artifacts/manual-qa/worktree-board-tabs-2026-07-12/worktree-board-tabs-2026-07-12-manual-qa.md
M	contracts/master-data-contract.json
M	contracts/matter-core-contract.json
A	contracts/matter-worktree-domain-contract.json
A	contracts/matter-worktree-owner-assignment.json
A	contracts/matter-worktree-permission-transition-contract.json
A	contracts/matter-worktree-practice-area-contract.json
A	contracts/matter-worktree-qa-fixture-contract.json
A	docs/adr/matter-vault-bridge-dedicated-header.md
A	docs/decisions/leave-management-storage-adr-2026-07-13.md
A	docs/decisions/leave-work-schedule-and-policy-baseline-2026-07-13.md
M	docs/desktop/matter-desktop-formal-release-receipt.md
A	docs/desktop/matter-desktop-home-dashboard-ia-release-note-2026-07-08.md
A	docs/desktop/matter-desktop-lcx-openable-operating-fit-release-notes-2026-06-30.md
A	docs/desktop/matter-desktop-lcx-shd-80-release-candidate-receipt-2026-07-08.md
A	docs/desktop/matter-desktop-v0.1.1-lcx-openable-operating-fit-release-notes-2026-06-30.md
A	docs/desktop/matter-desktop-v0.1.2-password-reset-email-release-notes-2026-06-30.md
A	docs/desktop/matter-desktop-v0.1.3-internal-complete-release-notes-2026-07-01.md
A	docs/desktop/matter-desktop-v0.1.4-internal-complete-release-notes-2026-07-01.md
A	docs/desktop/matter-desktop-v0.1.5-current-clients-matter-codes-release-notes-2026-07-01.md
A	docs/desktop/matter-desktop-v0.1.8-final-github-release-receipt-2026-07-04.json
A	docs/desktop/matter-desktop-v0.1.8-final-package-release-notes-2026-07-04.md
A	docs/desktop/matter-desktop-v0.1.9-final-package-release-notes-2026-07-05.md
A	docs/goal-closeout/cti-build-s3-s4-code-prep/adjudication.md
A	docs/goal-closeout/cti-build-s3-s4-code-prep/bridge-upsert-dry-run-evidence.json
A	docs/goal-closeout/cti-build-s3-s4-code-prep/bridge-upsert-dry-run-evidence.md
A	docs/goal-closeout/cti-build-s3-s4-code-prep/claude-review-result.json
A	docs/goal-closeout/cti-build-s3-s4-code-prep/command-evidence.json
A	docs/goal-closeout/cti-build-s3-s4-code-prep/construction-inspection.json
A	docs/goal-closeout/cti-build-s3-s4-code-prep/packet.json
A	docs/goal-closeout/cti-cutover-execute/adjudication.md
A	docs/goal-closeout/cti-cutover-execute/claude-review-result.json
A	docs/goal-closeout/cti-cutover-execute/command-evidence.json
A	docs/goal-closeout/cti-cutover-execute/construction-inspection.json
A	docs/goal-closeout/cti-cutover-execute/packet.json
A	docs/goal-closeout/cti-cutover-preflight-go-no-go/adjudication.md
A	docs/goal-closeout/cti-cutover-preflight-go-no-go/claude-review-result.json
A	docs/goal-closeout/cti-cutover-preflight-go-no-go/command-evidence.json
A	docs/goal-closeout/cti-cutover-preflight-go-no-go/construction-inspection.json
A	docs/goal-closeout/cti-cutover-preflight-go-no-go/packet.json
A	docs/goal-closeout/cti-cutover-readonly-efs-snapshot-surface/adjudication.md
A	docs/goal-closeout/cti-cutover-readonly-efs-snapshot-surface/claude-review-result.json
A	docs/goal-closeout/cti-cutover-readonly-efs-snapshot-surface/command-evidence.json
A	docs/goal-closeout/cti-cutover-readonly-efs-snapshot-surface/construction-inspection.json
A	docs/goal-closeout/cti-cutover-readonly-efs-snapshot-surface/packet.json
A	docs/goal-closeout/cti-cutover-snapshot-restore-rehearsal/adjudication.md
A	docs/goal-closeout/cti-cutover-snapshot-restore-rehearsal/claude-review-result.json
A	docs/goal-closeout/cti-cutover-snapshot-restore-rehearsal/command-evidence.json
A	docs/goal-closeout/cti-cutover-snapshot-restore-rehearsal/construction-inspection.json
A	docs/goal-closeout/cti-cutover-snapshot-restore-rehearsal/packet.json
A	docs/goal-closeout/cti-g0-s0/adjudication.md
A	docs/goal-closeout/cti-g0-s0/claude-review-result.json
A	docs/goal-closeout/cti-g0-s0/command-evidence.json
A	docs/goal-closeout/cti-g0-s0/construction-inspection.json
A	docs/goal-closeout/cti-g0-s0/packet.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-completion/adjudication.md
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-completion/claude-review-result.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-completion/command-evidence.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-completion/construction-inspection.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-completion/packet.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-retry/adjudication.md
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-retry/claude-review-result.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-retry/command-evidence.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-retry/construction-inspection.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send-retry/packet.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send/adjudication.md
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send/claude-review-result.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send/command-evidence.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send/construction-inspection.json
A	docs/goal-closeout/cti-password-reset-jwsuh-live-send/packet.json
A	docs/goal-closeout/cti-password-reset-remediation-execute/adjudication.md
A	docs/goal-closeout/cti-password-reset-remediation-execute/claude-review-result.json
A	docs/goal-closeout/cti-password-reset-remediation-execute/command-evidence.json
A	docs/goal-closeout/cti-password-reset-remediation-execute/construction-inspection.json
A	docs/goal-closeout/cti-password-reset-remediation-execute/packet.json
A	docs/goal-closeout/cti-password-reset-remediation/adjudication.md
A	docs/goal-closeout/cti-password-reset-remediation/claude-review-result.json
A	docs/goal-closeout/cti-password-reset-remediation/command-evidence.json
A	docs/goal-closeout/cti-password-reset-remediation/construction-inspection.json
A	docs/goal-closeout/cti-password-reset-remediation/packet.json
A	docs/goal-closeout/cti-s1-foundation-execute/adjudication.md
A	docs/goal-closeout/cti-s1-foundation-execute/claude-review-result.json
A	docs/goal-closeout/cti-s1-foundation-execute/command-evidence.json
A	docs/goal-closeout/cti-s1-foundation-execute/construction-inspection.json
A	docs/goal-closeout/cti-s1-foundation-execute/packet.json
A	docs/goal-closeout/cti-s1-foundation-unblock-packet/adjudication.md
A	docs/goal-closeout/cti-s1-foundation-unblock-packet/claude-review-result.json
A	docs/goal-closeout/cti-s1-foundation-unblock-packet/command-evidence.json
A	docs/goal-closeout/cti-s1-foundation-unblock-packet/construction-inspection.json
A	docs/goal-closeout/cti-s1-foundation-unblock-packet/packet.json
A	docs/goal-closeout/cti-s1-foundation/adjudication.md
A	docs/goal-closeout/cti-s1-foundation/claude-review-result.json
A	docs/goal-closeout/cti-s1-foundation/command-evidence.json
A	docs/goal-closeout/cti-s1-foundation/construction-inspection.json
A	docs/goal-closeout/cti-s1-foundation/packet.json
A	docs/goal-closeout/cti-s2-authentication-execute/adjudication.md
A	docs/goal-closeout/cti-s2-authentication-execute/claude-review-result.json
A	docs/goal-closeout/cti-s2-authentication-execute/command-evidence.json
A	docs/goal-closeout/cti-s2-authentication-execute/construction-inspection.json
A	docs/goal-closeout/cti-s2-authentication-execute/packet.json
A	docs/goal-closeout/cti-s2-authentication-unblock-packet/adjudication.md
A	docs/goal-closeout/cti-s2-authentication-unblock-packet/claude-review-result.json
A	docs/goal-closeout/cti-s2-authentication-unblock-packet/command-evidence.json
A	docs/goal-closeout/cti-s2-authentication-unblock-packet/construction-inspection.json
A	docs/goal-closeout/cti-s2-authentication-unblock-packet/packet.json
A	docs/goal-closeout/cti-s5-enrichment-execute/adjudication.md
A	docs/goal-closeout/cti-s5-enrichment-execute/claude-review-result.json
A	docs/goal-closeout/cti-s5-enrichment-execute/command-evidence.json
A	docs/goal-closeout/cti-s5-enrichment-execute/construction-inspection.json
A	docs/goal-closeout/cti-s5-enrichment-execute/packet.json
A	docs/goal-closeout/cti-s6-seal-final-validation/adjudication.md
A	docs/goal-closeout/cti-s6-seal-final-validation/claude-review-result.json
A	docs/goal-closeout/cti-s6-seal-final-validation/command-evidence.json
A	docs/goal-closeout/cti-s6-seal-final-validation/construction-inspection.json
A	docs/goal-closeout/cti-s6-seal-final-validation/packet.json
A	docs/goal-closeout/cti-ses-production-access-request/adjudication.md
A	docs/goal-closeout/cti-ses-production-access-request/claude-review-result.json
A	docs/goal-closeout/cti-ses-production-access-request/command-evidence.json
A	docs/goal-closeout/cti-ses-production-access-request/construction-inspection.json
A	docs/goal-closeout/cti-ses-production-access-request/packet.json
A	docs/launch/aws-current-work-desktop-release-deploy-2026-07-08.json
A	docs/launch/aws-current-work-desktop-release-deploy-2026-07-08.md
A	docs/launch/aws-dashboard-web-api-deploy-2026-07-11.json
A	docs/launch/aws-dashboard-web-api-deploy-2026-07-11.md
A	docs/launch/aws-forest-desktop-v0.1.16-deploy-2026-07-13.json
A	docs/launch/aws-forest-desktop-v0.1.16-deploy-2026-07-13.md
A	docs/launch/aws-latest-ui-desktop-release-deploy-2026-07-07.json
A	docs/launch/aws-latest-ui-desktop-release-deploy-2026-07-10.json
A	docs/launch/aws-latest-ui-desktop-release-deploy-2026-07-10.md
A	docs/launch/aws-search-leave-desktop-v0.1.15-deploy-2026-07-13.json
A	docs/launch/aws-search-leave-desktop-v0.1.15-deploy-2026-07-13.md
A	docs/launch/aws-ui-navigation-desktop-v0.1.15-deploy-2026-07-11.json
A	docs/launch/aws-ui-navigation-desktop-v0.1.15-deploy-2026-07-11.md
A	docs/launch/aws-ui-people-desktop-v0.1.12-deploy-2026-07-11.json
A	docs/launch/aws-ui-people-desktop-v0.1.12-deploy-2026-07-11.md
A	docs/launch/cti-build-s3-s4-code-prep-crosswalk-2026-07-06.json
A	docs/launch/cti-build-s3-s4-code-prep-crosswalk-2026-07-06.md
A	docs/launch/cti-cutover-current-production-snapshot-receipt-2026-07-06.json
A	docs/launch/cti-cutover-current-production-snapshot-receipt-2026-07-06.md
A	docs/launch/cti-cutover-current-snapshot-attempt-receipt-2026-07-06.json
A	docs/launch/cti-cutover-current-snapshot-attempt-receipt-2026-07-06.md
A	docs/launch/cti-cutover-execute-crosswalk-2026-07-06.json
A	docs/launch/cti-cutover-execute-crosswalk-2026-07-06.md
A	docs/launch/cti-cutover-execute-precheck-live-snapshot-receipt-2026-07-06.json
A	docs/launch/cti-cutover-execute-precheck-live-snapshot-receipt-2026-07-06.md
A	docs/launch/cti-cutover-execute-retry-receipt-2026-07-06.json
A	docs/launch/cti-cutover-execute-retry-receipt-2026-07-06.md
A	docs/launch/cti-cutover-freeze-window-notice-coordination-2026-07-06.json
A	docs/launch/cti-cutover-freeze-window-notice-coordination-2026-07-06.md
A	docs/launch/cti-cutover-preflight-go-no-go-crosswalk-2026-07-06.json
A	docs/launch/cti-cutover-preflight-go-no-go-crosswalk-2026-07-06.md
A	docs/launch/cti-cutover-preflight-go-no-go-packet-2026-07-06.md
A	docs/launch/cti-cutover-readonly-efs-snapshot-surface-crosswalk-2026-07-06.json
A	docs/launch/cti-cutover-readonly-efs-snapshot-surface-crosswalk-2026-07-06.md
A	docs/launch/cti-cutover-snapshot-restore-rehearsal-blocker-register-2026-07-06.md
A	docs/launch/cti-cutover-snapshot-restore-rehearsal-crosswalk-2026-07-06.json
A	docs/launch/cti-cutover-snapshot-restore-rehearsal-crosswalk-2026-07-06.md
A	docs/launch/cti-d07-disposition-register-2026-07-06.json
A	docs/launch/cti-d07-disposition-register-2026-07-06.md
A	docs/launch/cti-db-connection-proof-2026-07-07.json
A	docs/launch/cti-db-connection-proof-2026-07-07.md
A	docs/launch/cti-db-lambda-env-secret-arn-rebind-2026-07-07.json
A	docs/launch/cti-db-lambda-env-secret-arn-rebind-2026-07-07.md
A	docs/launch/cti-db-read-overlay-deploy-2026-07-07.json
A	docs/launch/cti-db-read-overlay-deploy-2026-07-07.md
A	docs/launch/cti-db-secretsmanager-vpce-policy-update-2026-07-07.json
A	docs/launch/cti-db-secretsmanager-vpce-policy-update-2026-07-07.md
A	docs/launch/cti-decision-register-2026-07-06.md
A	docs/launch/cti-i1-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i1-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i10-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i10-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i11-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i11-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i12-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i12-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i13-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i13-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i14-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i14-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i15-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i15-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i16-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i16-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i17-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i17-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i18-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i18-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i19-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i19-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i2-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i2-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i20-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i20-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i21-current-partial-resume-approval-request-2026-07-06.json
A	docs/launch/cti-i21-current-partial-resume-approval-request-2026-07-06.md
A	docs/launch/cti-i21-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i21-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i22-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i22-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i22-post-i21-partial-resume-approval-request-2026-07-06.json
A	docs/launch/cti-i22-post-i21-partial-resume-approval-request-2026-07-06.md
A	docs/launch/cti-i23-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i23-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i24-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i24-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i25-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i25-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i26-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i26-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i3-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i3-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i7-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i7-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i8-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i8-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-i9-owner-approval-receipt-2026-07-06.json
A	docs/launch/cti-i9-owner-approval-receipt-2026-07-06.md
A	docs/launch/cti-login-runtime-finance-isolation-deploy-2026-07-07.json
A	docs/launch/cti-login-runtime-finance-isolation-deploy-2026-07-07.md
A	docs/launch/cti-matter-db-snapshot-materialize-2026-07-07.json
A	docs/launch/cti-matter-db-snapshot-materialize-2026-07-07.md
A	docs/launch/cti-matter-db-snapshot-materialize-runtime-client-projection-2026-07-07.json
A	docs/launch/cti-matter-db-snapshot-materialize-runtime-client-projection-2026-07-07.md
A	docs/launch/cti-matter-store-read-model-proof-2026-07-07.json
A	docs/launch/cti-matter-store-read-model-proof-2026-07-07.md
A	docs/launch/cti-matter-store-read-model-proof-runtime-client-projection-2026-07-07.json
A	docs/launch/cti-matter-store-read-model-proof-runtime-client-projection-2026-07-07.md
A	docs/launch/cti-next-goal-objectives-2026-07-06.md
A	docs/launch/cti-password-reset-email-template-restoration-2026-07-06.json
A	docs/launch/cti-password-reset-email-template-restoration-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-after-12char-ui-fix-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-after-12char-ui-fix-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-confirm-error-mapping-fix-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-confirm-error-mapping-fix-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-completion-receipt-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-completion-receipt-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-network-blocker-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-network-blocker-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-owner-direction-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-owner-direction-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-receipt-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-receipt-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-retry-egress-blocker-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-retry-egress-blocker-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-live-send-retry-receipt-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-live-send-retry-receipt-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-no-code-link-only-fix-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-no-code-link-only-fix-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-resend-after-template-restoration-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-resend-after-template-restoration-2026-07-06.md
A	docs/launch/cti-password-reset-jwsuh-runtime-baseurl-fix-2026-07-07.json
A	docs/launch/cti-password-reset-jwsuh-runtime-baseurl-fix-2026-07-07.md
A	docs/launch/cti-password-reset-jwsuh-user-retry-2026-07-06.json
A	docs/launch/cti-password-reset-jwsuh-user-retry-2026-07-06.md
A	docs/launch/cti-password-reset-open-bridge-fix-2026-07-06.json
A	docs/launch/cti-password-reset-open-bridge-fix-2026-07-06.md
A	docs/launch/cti-password-reset-remediation-crosswalk-2026-07-06.json
A	docs/launch/cti-password-reset-remediation-crosswalk-2026-07-06.md
A	docs/launch/cti-password-reset-remediation-evidence-2026-07-06.json
A	docs/launch/cti-password-reset-remediation-evidence-2026-07-06.md
A	docs/launch/cti-password-reset-remediation-execute-blocker-2026-07-06.json
A	docs/launch/cti-password-reset-remediation-execute-blocker-2026-07-06.md
A	docs/launch/cti-production-data-policy-ratification-packet-2026-07-06.md
A	docs/launch/cti-s0-artifact-index-2026-07-06.json
A	docs/launch/cti-s0-probe-boundary-register-2026-07-06.md
A	docs/launch/cti-s0-t01-lambda-config-receipt-2026-07-06.json
A	docs/launch/cti-s0-t02-persistence-census-2026-07-06.json
A	docs/launch/cti-s0-t03-coldstart-probe-receipt-2026-07-06.json
A	docs/launch/cti-s0-t04-store-readback-snapshot-receipt-2026-07-06.json
A	docs/launch/cti-s0-t05-desktop-seed-drift-diff-2026-07-06.json
A	docs/launch/cti-s0-t06-lead-lawyer-mapping-workbook-receipt-2026-07-06.json
A	docs/launch/cti-s0-t07-real-client-data-used-inventory-2026-07-06.json
A	docs/launch/cti-s1-branch-assessment-2026-07-06.json
A	docs/launch/cti-s1-branch-assessment-2026-07-06.md
A	docs/launch/cti-s1-foundation-aws-inventory-2026-07-06.json
A	docs/launch/cti-s1-foundation-blocker-register-2026-07-06.md
A	docs/launch/cti-s1-foundation-execute-blocker-register-2026-07-06.md
A	docs/launch/cti-s1-foundation-execute-crosswalk-2026-07-06.json
A	docs/launch/cti-s1-foundation-execute-crosswalk-2026-07-06.md
A	docs/launch/cti-s1-foundation-unblock-crosswalk-2026-07-06.json
A	docs/launch/cti-s1-foundation-unblock-crosswalk-2026-07-06.md
A	docs/launch/cti-s1-foundation-unblock-packet-2026-07-06.md
A	docs/launch/cti-s1-tuw-crosswalk-2026-07-06.json
A	docs/launch/cti-s1-tuw-crosswalk-2026-07-06.md
A	docs/launch/cti-s1g-authenticated-production-probe-attempt-2026-07-06.json
A	docs/launch/cti-s1g-authenticated-production-probe-attempt-2026-07-06.md
A	docs/launch/cti-s1g-authenticated-production-probe-receipt-2026-07-06.json
A	docs/launch/cti-s1g-authenticated-production-probe-receipt-2026-07-06.md
A	docs/launch/cti-s2-authentication-execute-crosswalk-2026-07-06.json
A	docs/launch/cti-s2-authentication-execute-crosswalk-2026-07-06.md
A	docs/launch/cti-s2-authentication-unblock-crosswalk-2026-07-06.json
A	docs/launch/cti-s2-authentication-unblock-crosswalk-2026-07-06.md
A	docs/launch/cti-s2-authentication-unblock-packet-2026-07-06.md
A	docs/launch/cti-s5-enrichment-execute-crosswalk-2026-07-06.json
A	docs/launch/cti-s5-enrichment-execute-crosswalk-2026-07-06.md
A	docs/launch/cti-s5-enrichment-execute-receipt-2026-07-06.json
A	docs/launch/cti-s5-enrichment-execute-receipt-2026-07-06.md
A	docs/launch/cti-s6-seal-final-validation-crosswalk-2026-07-06.json
A	docs/launch/cti-s6-seal-final-validation-crosswalk-2026-07-06.md
A	docs/launch/cti-s6-seal-final-validation-receipt-2026-07-06.json
A	docs/launch/cti-s6-seal-final-validation-receipt-2026-07-06.md
A	docs/launch/cti-ses-production-access-request-receipt-2026-07-06.json
A	docs/launch/cti-ses-production-access-request-receipt-2026-07-06.md
A	docs/launch/cti-tuw-crosswalk-2026-07-06.json
A	docs/launch/cti-tuw-crosswalk-2026-07-06.md
M	docs/launch/cutover-rollback-criteria.md
A	docs/launch/hrx-reporting-lines-v0.1.13-deploy-2026-07-11.json
A	docs/launch/hrx-reporting-lines-v0.1.13-deploy-2026-07-11.md
A	docs/launch/hrx-reporting-lines-v0.1.14-closeout-2026-07-11.json
